    205    100
Energies (eV)
   0.000E+00   0.000E+00   0.000E+00   1.471E-04   0.000E+00   2.376E-05
   1.602E-05   6.586E-07   3.963E-05   1.420E-05   1.837E-05   3.963E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   7.345E-06   2.039E-06   1.065E-05   3.107E-05   3.765E-06   3.507E-05
   3.287E-06   2.317E-05   3.035E-06   0.000E+00   0.000E+00   2.398E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.506E-05   2.941E-04   1.211E-05   7.462E-05   2.636E-05   7.006E-05
   2.106E-05   1.370E-05   2.108E-05   0.000E+00   0.000E+00   0.000E+00
   7.894E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   8.121E-04   5.282E-04   3.575E-04
   8.756E-05   4.534E-04   4.914E-04   2.560E-04   6.965E-04   1.630E-04
   3.233E-04   7.879E-05   2.484E-02   1.811E-05   0.000E+00   6.498E-05
   4.132E-04   1.804E-05   3.531E-04   2.669E-05   9.779E-04   3.715E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.322E-03
   5.584E-05   3.237E-04   1.064E-05   2.489E-04   4.035E-04   2.030E-03
   2.870E-04   2.155E-03   2.322E-03   1.463E-03   2.386E-03   2.764E-03
   4.848E-03   3.004E-03   2.835E-03   4.644E-03   7.193E-03   5.887E-03
   1.014E-02   7.249E-03   7.819E-03   1.141E-02   1.273E-02   1.504E-02
   2.172E-02   1.119E-02   2.778E-02   2.034E-02   2.891E-02   3.088E-02
   2.468E-02   3.199E-02   2.375E-02   4.812E-02   5.582E-02   5.253E-02
   6.337E-02   5.366E-02   4.906E-02   4.181E-02   5.003E-02   3.725E-02
   6.703E-02   3.130E-02   1.445E-01   2.376E-01   3.656E-01   5.924E-01
   4.745E-01   6.532E-01   2.439E+00   4.902E+00   5.522E+00   5.517E+00
   5.606E+00   5.377E+00   7.142E+00   9.205E+00   4.019E+00   7.950E+00
   5.636E+00   5.489E+00   5.385E+00   4.508E+00   5.973E+00   4.768E+00
   8.399E+00   6.433E+00   9.605E+00   1.196E+01   1.261E+01   1.281E+01
   2.006E+01   2.053E+01   3.025E+01   1.863E+01   2.245E+01   1.074E+02
   1.147E+01   7.112E+01   1.860E+02   2.245E+01   1.075E+02   2.304E+01
   6.268E+01   3.184E+01   4.669E+01   5.849E+01   1.530E+01   2.582E+01
   1.328E+01   1.441E+01   4.726E+01   2.369E+01   2.575E+01   3.451E+01
   9.493E+01   5.149E+01   1.123E+02   1.072E+02   1.353E+02   1.399E+02
   1.127E+02
Altitude = 216.100
   0.000E+00   2.801E-04   2.733E-05   3.667E-05   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.975E-04   0.000E+00   3.127E-05
   1.971E-05   9.306E-07   4.781E-05   1.906E-05   2.230E-05   5.314E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   9.432E-06   2.610E-06   1.382E-05   3.905E-05   5.086E-06   4.238E-05
   4.423E-06   2.926E-05   4.067E-06   0.000E+00   0.000E+00   2.873E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.934E-05   3.923E-04   1.558E-05   9.253E-05   3.278E-05   8.564E-05
   2.741E-05   1.833E-05   2.580E-05   0.000E+00   0.000E+00   0.000E+00
   9.438E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.090E-03   6.415E-04   4.580E-04
   1.102E-04   5.733E-04   6.046E-04   3.298E-04   8.596E-04   2.130E-04
   3.902E-04   1.031E-04   3.326E-02   2.426E-05   0.000E+00   7.755E-05
   5.327E-04   2.486E-05   4.257E-04   3.611E-05   1.291E-03   4.990E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.582E-03
   6.666E-05   4.154E-04   1.475E-05   3.002E-04   5.076E-04   2.596E-03
   3.641E-04   2.714E-03   2.942E-03   1.856E-03   2.938E-03   3.513E-03
   6.120E-03   3.681E-03   3.636E-03   5.738E-03   9.107E-03   7.322E-03
   1.279E-02   8.897E-03   9.727E-03   1.431E-02   1.607E-02   1.867E-02
   2.734E-02   1.391E-02   3.467E-02   2.556E-02   3.627E-02   3.842E-02
   3.103E-02   3.974E-02   2.962E-02   6.039E-02   6.957E-02   6.573E-02
   7.891E-02   6.703E-02   6.065E-02   5.224E-02   6.233E-02   4.637E-02
   8.288E-02   3.809E-02   1.757E-01   2.909E-01   4.487E-01   7.190E-01
   5.776E-01   7.842E-01   2.886E+00   5.943E+00   6.720E+00   6.606E+00
   6.686E+00   6.525E+00   8.646E+00   1.096E+01   4.932E+00   9.533E+00
   6.630E+00   6.538E+00   6.443E+00   5.370E+00   7.176E+00   5.713E+00
   9.971E+00   7.567E+00   1.146E+01   1.417E+01   1.498E+01   1.544E+01
   2.404E+01   2.397E+01   3.513E+01   2.258E+01   2.707E+01   1.228E+02
   1.356E+01   8.664E+01   2.186E+02   2.625E+01   1.236E+02   2.714E+01
   7.298E+01   3.791E+01   5.583E+01   6.726E+01   1.762E+01   2.987E+01
   1.578E+01   1.685E+01   5.589E+01   2.716E+01   2.976E+01   3.925E+01
   1.077E+02   5.895E+01   1.297E+02   1.253E+02   1.538E+02   1.564E+02
   1.297E+02
Altitude = 206.580
   0.000E+00   3.497E-04   3.656E-05   4.509E-05   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   2.644E-04   0.000E+00   4.111E-05
   2.430E-05   1.314E-06   5.772E-05   2.552E-05   2.711E-05   7.104E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.212E-05   3.349E-06   1.793E-05   4.917E-05   6.853E-06   5.126E-05
   5.936E-06   3.703E-05   5.434E-06   0.000E+00   0.000E+00   3.444E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.485E-05   5.222E-04   2.006E-05   1.149E-04   4.085E-05   1.048E-04
   3.567E-05   2.445E-05   3.162E-05   0.000E+00   0.000E+00   0.000E+00
   1.128E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.457E-03   7.803E-04   5.871E-04
   1.390E-04   7.260E-04   7.450E-04   4.253E-04   1.062E-03   2.783E-04
   4.712E-04   1.348E-04   4.441E-02   3.238E-05   0.000E+00   9.255E-05
   6.878E-04   3.423E-05   5.137E-04   4.874E-05   1.704E-03   6.686E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.895E-03
   7.956E-05   5.339E-04   2.042E-05   3.625E-04   6.399E-04   3.324E-03
   4.633E-04   3.425E-03   3.735E-03   2.361E-03   3.625E-03   4.472E-03
   7.741E-03   4.519E-03   4.673E-03   7.104E-03   1.155E-02   9.128E-03
   1.616E-02   1.094E-02   1.212E-02   1.798E-02   2.032E-02   2.320E-02
   3.446E-02   1.732E-02   4.334E-02   3.217E-02   4.559E-02   4.789E-02
   3.909E-02   4.945E-02   3.700E-02   7.590E-02   8.681E-02   8.234E-02
   9.838E-02   8.381E-02   7.507E-02   6.534E-02   7.770E-02   5.776E-02
   1.024E-01   4.636E-02   2.134E-01   3.556E-01   5.497E-01   8.708E-01
   7.015E-01   9.391E-01   3.403E+00   7.182E+00   8.149E+00   7.879E+00
   7.938E+00   7.882E+00   1.042E+01   1.300E+01   6.021E+00   1.137E+01
   7.754E+00   7.746E+00   7.664E+00   6.359E+00   8.570E+00   6.800E+00
   1.176E+01   8.839E+00   1.358E+01   1.665E+01   1.765E+01   1.846E+01
   2.857E+01   2.771E+01   4.041E+01   2.712E+01   3.231E+01   1.389E+02
   1.587E+01   1.043E+02   2.539E+02   3.036E+01   1.404E+02   3.156E+01
   8.383E+01   4.446E+01   6.574E+01   7.620E+01   2.003E+01   3.405E+01
   1.846E+01   1.934E+01   6.523E+01   3.065E+01   3.379E+01   4.371E+01
   1.199E+02   6.611E+01   1.466E+02   1.432E+02   1.713E+02   1.714E+02
   1.466E+02
Altitude = 197.480
   0.000E+00   4.381E-04   4.884E-05   5.563E-05   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   3.535E-04   0.000E+00   5.407E-05
   3.006E-05   1.859E-06   6.983E-05   3.412E-05   3.306E-05   9.482E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.561E-05   4.313E-06   2.331E-05   6.211E-05   9.230E-06   6.213E-05
   7.958E-06   4.701E-05   7.247E-06   0.000E+00   0.000E+00   4.138E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   3.198E-05   6.946E-04   2.590E-05   1.431E-04   5.109E-05   1.286E-04
   4.646E-05   3.255E-05   3.887E-05   0.000E+00   0.000E+00   0.000E+00
   1.352E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.947E-03   9.518E-04   7.540E-04
   1.759E-04   9.217E-04   9.204E-04   5.495E-04   1.316E-03   3.640E-04
   5.701E-04   1.764E-04   5.917E-02   4.313E-05   0.000E+00   1.106E-04
   8.902E-04   4.722E-05   6.213E-04   6.579E-05   2.248E-03   8.948E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   2.274E-03
   9.509E-05   6.879E-04   2.834E-05   4.387E-04   8.095E-04   4.269E-03
   5.926E-04   4.335E-03   4.757E-03   3.014E-03   4.487E-03   5.712E-03
   9.823E-03   5.566E-03   6.022E-03   8.826E-03   1.470E-02   1.142E-02
   2.048E-02   1.350E-02   1.517E-02   2.267E-02   2.578E-02   2.894E-02
   4.356E-02   2.165E-02   5.435E-02   4.061E-02   5.747E-02   5.986E-02
   4.937E-02   6.170E-02   4.635E-02   9.562E-02   1.086E-01   1.034E-01
   1.229E-01   1.050E-01   9.311E-02   8.189E-02   9.702E-02   7.204E-02
   1.267E-01   5.645E-02   2.591E-01   4.343E-01   6.728E-01   1.053E+00
   8.505E-01   1.123E+00   3.999E+00   8.652E+00   9.849E+00   9.363E+00
   9.384E+00   9.480E+00   1.249E+01   1.533E+01   7.311E+00   1.349E+01
   9.017E+00   9.129E+00   9.060E+00   7.484E+00   1.017E+01   8.034E+00
   1.375E+01   1.024E+01   1.598E+01   1.938E+01   2.061E+01   2.185E+01
   3.362E+01   3.172E+01   4.597E+01   3.224E+01   3.811E+01   1.550E+02
   1.838E+01   1.236E+02   2.910E+02   3.464E+01   1.573E+02   3.616E+01
   9.479E+01   5.123E+01   7.601E+01   8.482E+01   2.242E+01   3.815E+01
   2.118E+01   2.172E+01   7.498E+01   3.395E+01   3.754E+01   4.745E+01
   1.306E+02   7.233E+01   1.612E+02   1.593E+02   1.862E+02   1.831E+02
   1.623E+02
Altitude = 188.780
   0.000E+00   5.517E-04   6.530E-05   6.899E-05   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   4.733E-04   0.000E+00   7.127E-05
   3.736E-05   2.642E-06   8.475E-05   4.565E-05   4.050E-05   1.267E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.018E-05   5.586E-06   3.039E-05   7.879E-05   1.245E-05   7.556E-05
   1.068E-05   5.994E-05   9.672E-06   0.000E+00   0.000E+00   4.990E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   4.128E-05   9.252E-04   3.357E-05   1.789E-04   6.421E-05   1.584E-04
   6.068E-05   4.333E-05   4.799E-05   0.000E+00   0.000E+00   0.000E+00
   1.624E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   2.603E-03   1.166E-03   9.714E-04
   2.237E-04   1.175E-03   1.142E-03   7.125E-04   1.637E-03   4.773E-04
   6.919E-04   2.314E-04   7.884E-02   5.744E-05   0.000E+00   1.325E-04
   1.157E-03   6.541E-05   7.541E-04   8.901E-05   2.972E-03   1.199E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   2.738E-03
   1.139E-04   8.902E-04   3.950E-05   5.328E-04   1.029E-03   5.505E-03
   7.631E-04   5.512E-03   6.088E-03   3.866E-03   5.583E-03   7.329E-03
   1.252E-02   6.888E-03   7.795E-03   1.102E-02   1.879E-02   1.436E-02
   2.608E-02   1.673E-02   1.907E-02   2.872E-02   3.285E-02   3.626E-02
   5.531E-02   2.720E-02   6.845E-02   5.149E-02   7.276E-02   7.516E-02
   6.263E-02   7.729E-02   5.831E-02   1.209E-01   1.363E-01   1.303E-01
   1.541E-01   1.321E-01   1.159E-01   1.029E-01   1.215E-01   9.008E-02
   1.569E-01   6.885E-02   3.147E-01   5.302E-01   8.229E-01   1.272E+00
   1.030E+00   1.340E+00   4.682E+00   1.039E+01   1.186E+01   1.108E+01
   1.104E+01   1.134E+01   1.489E+01   1.798E+01   8.824E+00   1.591E+01
   1.042E+01   1.069E+01   1.063E+01   8.744E+00   1.197E+01   9.411E+00
   1.594E+01   1.177E+01   1.863E+01   2.233E+01   2.380E+01   2.557E+01
   3.910E+01   3.586E+01   5.161E+01   3.785E+01   4.433E+01   1.705E+02
   2.100E+01   1.442E+02   3.282E+02   3.891E+01   1.734E+02   4.069E+01
   1.052E+02   5.780E+01   8.601E+01   9.242E+01   2.464E+01   4.188E+01
   2.377E+01   2.377E+01   8.464E+01   3.676E+01   4.066E+01   4.996E+01
   1.384E+02   7.680E+01   1.716E+02   1.714E+02   1.966E+02   1.898E+02
   1.751E+02
Altitude = 180.460
   0.000E+00   6.996E-04   8.756E-05   8.616E-05   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   6.356E-04   0.000E+00   9.432E-05
   4.672E-05   3.787E-06   1.034E-04   6.127E-05   4.994E-05   1.696E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.622E-05   7.290E-06   3.981E-05   1.006E-04   1.687E-05   9.238E-05
   1.438E-05   7.692E-05   1.294E-05   0.000E+00   0.000E+00   6.050E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   5.354E-05   1.237E-03   4.377E-05   2.249E-04   8.127E-05   1.963E-04
   7.962E-05   5.780E-05   5.960E-05   0.000E+00   0.000E+00   0.000E+00
   1.960E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   3.490E-03   1.437E-03   1.257E-03
   2.864E-04   1.505E-03   1.424E-03   9.285E-04   2.048E-03   6.285E-04
   8.437E-04   3.048E-04   1.053E-01   7.661E-05   0.000E+00   1.595E-04
   1.513E-03   9.129E-05   9.204E-04   1.210E-04   3.947E-03   1.612E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.314E-03
   1.371E-04   1.159E-03   5.549E-05   6.507E-04   1.318E-03   7.144E-03
   9.918E-04   7.053E-03   7.843E-03   4.995E-03   6.995E-03   9.465E-03
   1.608E-02   8.584E-03   1.016E-02   1.384E-02   2.418E-02   1.818E-02
   3.343E-02   2.089E-02   2.413E-02   3.662E-02   4.211E-02   4.573E-02
   7.066E-02   3.441E-02   8.674E-02   6.570E-02   9.266E-02   9.493E-02
   7.993E-02   9.740E-02   7.380E-02   1.537E-01   1.721E-01   1.650E-01
   1.942E-01   1.668E-01   1.449E-01   1.300E-01   1.527E-01   1.130E-01
   1.947E-01   8.419E-02   3.824E-01   6.472E-01   1.006E+00   1.534E+00
   1.245E+00   1.596E+00   5.463E+00   1.243E+01   1.423E+01   1.306E+01
   1.292E+01   1.350E+01   1.765E+01   2.094E+01   1.058E+01   1.863E+01
   1.194E+01   1.243E+01   1.238E+01   1.013E+01   1.398E+01   1.091E+01
   1.828E+01   1.337E+01   2.151E+01   2.541E+01   2.713E+01   2.953E+01
   4.485E+01   3.994E+01   5.703E+01   4.377E+01   5.070E+01   1.840E+02
   2.362E+01   1.648E+02   3.629E+02   4.288E+01   1.873E+02   4.481E+01
   1.140E+02   6.356E+01   9.481E+01   9.809E+01   2.648E+01   4.484E+01
   2.599E+01   2.521E+01   9.349E+01   3.878E+01   4.271E+01   5.064E+01
   1.420E+02   7.863E+01   1.755E+02   1.771E+02   2.004E+02   1.897E+02
   1.833E+02
Altitude = 172.510
   0.000E+00   8.955E-04   1.181E-04   1.086E-04   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   8.588E-04   0.000E+00   1.256E-04
   5.894E-05   5.492E-06   1.270E-04   8.270E-05   6.215E-05   2.285E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   3.432E-05   9.611E-06   5.252E-05   1.294E-04   2.301E-05   1.138E-04
   1.949E-05   9.954E-05   1.740E-05   0.000E+00   0.000E+00   7.395E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   6.992E-05   1.663E-03   5.754E-05   2.848E-04   1.038E-04   2.450E-04
   1.052E-04   7.745E-05   7.465E-05   0.000E+00   0.000E+00   0.000E+00
   2.382E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   4.707E-03   1.786E-03   1.639E-03
   3.699E-04   1.943E-03   1.789E-03   1.219E-03   2.580E-03   8.332E-04
   1.036E-03   4.038E-04   1.412E-01   1.026E-04   0.000E+00   1.931E-04
   1.995E-03   1.288E-04   1.132E-03   1.658E-04   5.275E-03   2.181E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   4.041E-03
   1.661E-04   1.522E-03   7.885E-05   8.007E-04   1.703E-03   9.351E-03
   1.305E-03   9.103E-03   1.020E-02   6.513E-03   8.847E-03   1.233E-02
   2.082E-02   1.079E-02   1.335E-02   1.756E-02   3.139E-02   2.323E-02
   4.323E-02   2.631E-02   3.083E-02   4.710E-02   5.446E-02   5.819E-02
   9.101E-02   4.394E-02   1.108E-01   8.452E-02   1.190E-01   1.209E-01
   1.028E-01   1.237E-01   9.416E-02   1.969E-01   2.187E-01   2.104E-01
   2.463E-01   2.122E-01   1.824E-01   1.652E-01   1.930E-01   1.426E-01
   2.423E-01   1.034E-01   4.655E-01   7.903E-01   1.231E+00   1.850E+00
   1.504E+00   1.899E+00   6.349E+00   1.482E+01   1.699E+01   1.532E+01
   1.502E+01   1.596E+01   2.075E+01   2.422E+01   1.258E+01   2.163E+01
   1.356E+01   1.433E+01   1.426E+01   1.163E+01   1.615E+01   1.250E+01
   2.069E+01   1.500E+01   2.453E+01   2.846E+01   3.046E+01   3.354E+01
   5.056E+01   4.369E+01   6.181E+01   4.970E+01   5.683E+01   1.942E+02
   2.607E+01   1.838E+02   3.915E+02   4.614E+01   1.974E+02   4.805E+01
   1.200E+02   6.772E+01   1.012E+02   1.007E+02   2.770E+01   4.656E+01
   2.754E+01   2.576E+01   1.006E+02   3.965E+01   4.320E+01   4.895E+01
   1.401E+02   7.698E+01   1.707E+02   1.740E+02   1.953E+02   1.810E+02
   1.845E+02
Altitude = 164.910
   0.000E+00   1.160E-03   1.606E-04   1.386E-04   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.171E-03   0.000E+00   1.689E-04
   7.517E-05   8.099E-06   1.574E-04   1.126E-04   7.820E-05   3.102E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   4.536E-05   1.284E-05   6.994E-05   1.683E-04   3.173E-05   1.413E-04
   2.667E-05   1.302E-04   2.359E-05   0.000E+00   0.000E+00   9.131E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   9.213E-05   2.257E-03   7.644E-05   3.642E-04   1.341E-04   3.087E-04
   1.402E-04   1.045E-04   9.447E-05   0.000E+00   0.000E+00   0.000E+00
   2.921E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   6.401E-03   2.243E-03   2.154E-03
   4.830E-04   2.533E-03   2.269E-03   1.615E-03   3.278E-03   1.114E-03
   1.281E-03   5.394E-04   1.906E-01   1.383E-04   0.000E+00   2.355E-04
   2.660E-03   1.847E-04   1.406E-03   2.300E-04   7.116E-03   2.979E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   4.976E-03
   2.026E-04   2.021E-03   1.139E-04   9.946E-04   2.226E-03   1.237E-02
   1.742E-03   1.187E-02   1.341E-02   8.595E-03   1.132E-02   1.625E-02
   2.727E-02   1.373E-02   1.775E-02   2.251E-02   4.120E-02   3.004E-02
   5.651E-02   3.353E-02   3.983E-02   6.124E-02   7.119E-02   7.484E-02
   1.184E-01   5.676E-02   1.430E-01   1.099E-01   1.543E-01   1.555E-01
   1.337E-01   1.586E-01   1.213E-01   2.544E-01   2.805E-01   2.707E-01
   3.150E-01   2.720E-01   2.314E-01   2.115E-01   2.455E-01   1.810E-01
   3.029E-01   1.275E-01   5.676E-01   9.650E-01   1.505E+00   2.226E+00
   1.813E+00   2.255E+00   7.338E+00   1.757E+01   2.017E+01   1.784E+01
   1.731E+01   1.870E+01   2.416E+01   2.770E+01   1.479E+01   2.482E+01
   1.522E+01   1.632E+01   1.621E+01   1.316E+01   1.839E+01   1.407E+01
   2.301E+01   1.655E+01   2.752E+01   3.123E+01   3.349E+01   3.729E+01
   5.573E+01   4.664E+01   6.528E+01   5.507E+01   6.201E+01   1.988E+02
   2.805E+01   1.985E+02   4.087E+02   4.812E+01   2.011E+02   4.977E+01
   1.216E+02   6.925E+01   1.036E+02   9.912E+01   2.797E+01   4.647E+01
   2.808E+01   2.508E+01   1.045E+02   3.900E+01   4.168E+01   4.452E+01
   1.313E+02   7.117E+01   1.554E+02   1.600E+02   1.798E+02   1.629E+02
   1.769E+02
Altitude = 157.640
   0.000E+00   1.526E-03   2.212E-04   1.797E-04   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.618E-03   0.000E+00   2.300E-04
   9.727E-05   1.221E-05   1.974E-04   1.553E-04   9.993E-05   4.263E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   6.076E-05   1.746E-05   9.437E-05   2.219E-04   4.441E-05   1.777E-04
   3.698E-05   1.729E-04   3.235E-05   0.000E+00   0.000E+00   1.143E-03
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.229E-04   3.104E-03   1.030E-04   4.717E-04   1.760E-04   3.940E-04
   1.892E-04   1.425E-04   1.212E-04   0.000E+00   0.000E+00   0.000E+00
   3.626E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   8.817E-03   2.856E-03   2.864E-03
   6.400E-04   3.342E-03   2.913E-03   2.167E-03   4.216E-03   1.509E-03
   1.603E-03   7.291E-04   2.599E-01   1.881E-04   0.000E+00   2.903E-04
   3.602E-03   2.705E-04   1.769E-03   3.243E-04   9.728E-03   4.125E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   6.209E-03
   2.499E-04   2.724E-03   1.681E-04   1.252E-03   2.957E-03   1.662E-02
